(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65be0cc9 #xdd4198bf #xb6961d7f #x4730ce28)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xdf548524 #xbcbbf03e #x3ce570a3 #xd8a0d991)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #xcff37ce4 #x067f260a #x582bcbc1 #xabb410fe)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74606cfd #x75e79ff5 #x7c155d05 #x80b0d3da)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x80021a98 #xfe2f128e #xad7ac530 #x41972b9b)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xc1c3c2e5 #xdfb6a3d2 #xeedeb25b #x19a7f441)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea5ba777 #xe1e81491 #xb359d035 #x84ac9323)
  (fftw_codelet_n1fv_15_avx 0 #x11048 #x11048 #x0 #xa34cc4d8 #x15c62d6f #xe5381d44 #x7d734969)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #xb373d99c #x7a4de622 #xe8a8beac #x7f206181)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6dbcf607 #xaf156630 #xf125c22b #xdd7367d6)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xef0f9d46 #xc4fde1ca #x28a3cb57 #x67e7c69a)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xc2e7f622 #xa264c73a #xaff7b1cf #x448461a9)
  (fftw_codelet_t1bv_6_avx2 0 #x10048 #x10048 #x0 #xc68f79f4 #x04c5a1f1 #x0259e26d #x776c3b11)
  (fftw_codelet_t2fv_5_avx512 0 #x11048 #x11048 #x0 #x2a71acdf #x45e33e88 #xed35cf5f #x3cccfb23)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x5cd0b948 #x11467aba #xc248fcc8 #x015f5f04)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x87c24a62 #x5f62ad23 #x26d448e6 #xe851df77)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x127d5be2 #x929ac6c8 #x98fa3961 #x9dcc28cb)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x929cebf0 #x7a2c55a9 #x4cae3d92 #x73d308e7)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9298bbf1 #x18f9135e #x30be8ed3 #x685c454b)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x1db8505b #xf5bc1033 #x2a7e5a6c #x3eead97e)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xdf419220 #xaeec1297 #xf91f0581 #xe7416623)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x551fab62 #xc179b6b2 #x61a3448b #x9b2a67e8)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x4005da6a #xb286dfe6 #xb1118d44 #x56d798a3)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #x5fabd285 #x89941e80 #x788dfdb9 #x09dd38bc)
  (fftw_codelet_n2fv_6_avx2_128 0 #x11048 #x11048 #x0 #xee0cdd45 #x17193ef0 #xbed94019 #x55c4880b)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x43570bd0 #xf21106c6 #xfabe56a9 #x6d521ea7)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xbb331269 #x7f91f2a0 #x6aef8547 #x23f410bf)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf0bb4efa #xae55ff3b #xa638d9a4 #xedf40210)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x338d7294 #x6f87181e #x55261fc7 #xea58e5a0)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xb04291de #x9a523692 #x882379ba #x81e17348)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xf549fb81 #xc55d382c #xccc400d7 #xd379ce48)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #x0fb30b62 #xbfb7135b #xc801aea5 #x80df2a60)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29e48a03 #xc6171f1b #x7ef86d0b #xfa1bb554)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x0686a766 #x5433e0cb #x8391c3bf #x5d76718d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x41ef83dc #xfdc182c0 #x55ad17f0 #x50f3742f)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x9f110290 #xc2b0a43a #xb06ab78c #x7a8c0939)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #x14c4086d #xeb3aaf7a #x49348215 #x75fa8e13)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x79dd8874 #x27a4ee6e #x0a8610cd #xa882e16c)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #xfd0f0ec8 #x1c1291c0 #x396211fd #xa4d0e388)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #x9aff8c65 #xbf1cd39b #xe5d3a981 #xf47f58f0)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xcc73174a #x3f2cb68c #xc75b39ce #x3f9b486b)
  (fftw_codelet_t1fuv_7_avx 0 #x11048 #x11048 #x0 #x4cacdf20 #x4dbab6f1 #xe65a03e0 #x71cef24a)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xe497a9c2 #x4defcb13 #xdfb0779c #x52619754)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x54fcb65c #x9c5e626c #xed47f938 #xbeb16e69)
  (fftw_codelet_t1fuv_5_avx2 0 #x11048 #x11048 #x0 #x9ec38941 #x3a3d42aa #x939070a8 #x9f196f16)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xd9b50ea0 #xeac082fb #x94f4e7d5 #x16090946)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x0465c4bb #xa7806e62 #x42110dd2 #xbdfd502a)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #xcd5ef74c #x50925d29 #xc26b267e #x4a86e799)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8daec5a1 #x66c15895 #x1b2d7049 #x4f735425)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47023aea #xf26a54a4 #x0731de67 #x59da135f)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xc6a4a03d #x16169b0e #x7d4858cd #x9ea7d284)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x91541399 #x2ece080c #xa8cad7d6 #x0313b530)
  (fftw_codelet_t1fv_32_avx512 0 #x11048 #x11048 #x0 #x385fc8f6 #xf37c7ce5 #x5e5d16f5 #x33a79117)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xe79c9cf5 #xcd7acb95 #x559003d3 #x17c2eb22)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x41deaec1 #xa38a1326 #x88e26ad7 #x0ca61a92)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #xf833ce1d #x2c71510b #x8a00b22d #x88988802)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x372a3b34 #x0c4ad588 #xda8997fa #x7523e56e)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x9f63a9ec #x1d615d05 #xb7ae7758 #x1451f421)
  (fftw_codelet_t2fv_5_avx512 0 #x11048 #x11048 #x0 #xefc398bd #x8e3ddb0b #x13d0e7aa #xc4a3908f)
  (fftw_codelet_n2fv_32_avx 0 #x11048 #x11048 #x0 #x6e658175 #xa312dc27 #xc032dd18 #xabf8abe4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x66e996a4 #xb3eb6d36 #x94c847ca #xa83383fc)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0c2c1dde #xb1016470 #xd439941f #x9488ea55)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x2cb094b1 #x1a3ebf54 #x1c2cef39 #x0c50f601)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa412d8f3 #x26860a4c #x95e287e2 #x0953c3ad)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe79e0e83 #x17e0d16d #x5ef1d16c #xcedc1490)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6e5b0218 #x95d34685 #xd03937c0 #xc16a682a)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xd16a6626 #xba3cf70a #x057e2b64 #x5e3461da)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xbbef4131 #x9e8c1a4f #xb0bc6373 #x4eaa4141)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x06fa5377 #x4a3a6985 #x90738705 #x57bc8a3b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4cb73b11 #x41fbaf70 #xcd04eb56 #xb2ac3556)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #xceb36946 #x3c88d2eb #x397e1f69 #xc210812e)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x13981084 #x2463e5ac #xf44d3b14 #xdd092a53)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x4c81cf13 #x52342795 #x8c1754f9 #x68e63a83)
  (fftw_codelet_t1fv_25_avx512 0 #x11048 #x11048 #x0 #x1e575cf9 #xe9b453b1 #xeaca7e63 #x9241b2da)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xadde9ed0 #x16a015d7 #x8c167b40 #x33f5c727)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xc4162206 #xf0641953 #x6570828d #xb3ddb782)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7224341c #xb4c93380 #xc2cc40d6 #xd3fcdce1)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x62c7bf79 #x522636d4 #x717478e0 #xa3de128f)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xc5ec4370 #x7616ebc6 #xa4cf4367 #xf2ed2e91)
  (fftw_codelet_t1bv_20_avx512 0 #x10048 #x10048 #x0 #x58e000c3 #xfca3694e #x39bc7d39 #x19b476e8)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xac3b87ef #x6ab59dce #xf4289032 #x971233f5)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #x19c0a9f1 #x17f3f492 #x8f3d0553 #x0096dea6)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x58ab217b #xca767155 #x9add9d94 #x8d2000ff)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb52d5c91 #x062b1928 #xf61b49d3 #xa218fe4b)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x121bd0f5 #xf96784d9 #x4d884d3e #xd69e0078)
  (fftw_codelet_n2fv_64_avx2 0 #x11048 #x11048 #x0 #x03353419 #x9faf5570 #x286c2c8d #x27a20fc2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe6101b2e #x25459ae9 #x67f71215 #x9b35670b)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #x70441d9d #x24014a97 #x45abe813 #xd0218a91)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xcbe340c7 #xc1a820c5 #xcea39068 #x5e173a66)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x5c51ff99 #x0cb396b6 #x53b38d48 #x1e4fe2ae)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x903c36d8 #xa9df9bc3 #x5630dbd4 #x9320e409)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x3dbb31b2 #x96b4dbd1 #x0af13eef #x4e5f14a3)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xc3965558 #x52efdfb9 #xca0e75e9 #xe0627e25)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #xbaa8921a #xe41c57ad #xaa4d2650 #xbc3513ed)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa7edd85f #x4900fa13 #xb2885dc0 #x2f587d35)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xdfb34735 #x44a7b95f #x71aa93af #x33f8f2b1)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x00ae7a84 #xbd6e9307 #x030bc020 #x475376d9)
  (fftw_codelet_t1bv_3_avx2 0 #x10048 #x10048 #x0 #x834b8788 #xeedd565d #x057a2b7a #xc8d62274)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #xb46f689e #x6fb4f0a1 #x2b84d197 #x826f5f45)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x62151b80 #x59ea3756 #xe50b929c #x69cb3c6e)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #xcb5717b5 #x3b199747 #x9bda2d3a #xfac9ea6d)
  (fftw_codelet_n2fv_32_avx2 0 #x11048 #x11048 #x0 #x5fb4e337 #x73723364 #x99ba65ef #x4397cfd2)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x8d7db110 #x502674c8 #x8eb20cff #xdd4313e2)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x6182ed1c #x0a91bab2 #x8493e085 #xaeba3807)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6244125e #x4d05820f #xde49065a #xe6e53216)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xe5fa8102 #xe2dd3f7f #x690576c8 #x429fa13f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x17e3cec5 #x6b938c7c #xfb9bc0c1 #x743bcbf5)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x82e49731 #x6bfbb286 #xf31e01c5 #x2b0b3f28)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x590d1b55 #x7a35577d #x9f348866 #xbb3b9128)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8d7e8e13 #xddab753e #xbdccb881 #x0a6c7e5d)
  (fftw_codelet_n2bv_10_avx2_128 0 #x10048 #x10048 #x0 #x0cb1b36a #x612ab290 #x6fd2c9b5 #x4d4be85f)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x224f499d #xd88e6d49 #x9ba7e985 #x273aafc4)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xe210fb32 #xc6622aee #x01653e5f #x6f0b5807)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0139f216 #x2d186572 #x0b19f5ba #x479a68b6)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xac655227 #x578de172 #xe7bff22e #x479757e8)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x46a9f790 #x81546f22 #x1a46c54c #x32c11ea4)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #xc40997da #xe13d2bee #xb1fa5afa #xbfdfd0c0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7460a4be #x899ddbf2 #xbc793088 #x0dd652b3)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #xac6a48d4 #xbda0c362 #x4d52acde #x96083ef0)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x34be3017 #x13d5760a #xe31b2987 #x7bf595c8)
  (fftw_codelet_n2fv_10_avx2_128 0 #x11048 #x11048 #x0 #x711997f1 #x34a9e642 #xe7476297 #x772c44f3)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x5411b2f8 #xe5d062ad #xa88e12fb #xb618b1ec)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xa04a2508 #x097d0b18 #xd6e90e18 #xcad1e8c1)
  (fftw_codelet_n1bv_5_avx2 0 #x10048 #x10048 #x0 #x142f8f80 #xa47fc91e #x17f8fc23 #x26a50b04)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x2534af4e #x7622b42b #x08f26d39 #x926f556b)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x173bb223 #xbb32e77a #xc66b9ada #x8d66ee5e)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xf7828004 #x9895c06b #x1c11ec82 #xb6340473)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x74254c1b #xdf6264d5 #xbe03b209 #xdb45348c)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x6fee6284 #xb1762b4c #x6253bb71 #x4081965d)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #x1e07d303 #x1fc2010e #x99b93df7 #x713211cd)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7e19bd3e #xc6d3836f #xa81bb527 #xb0b87b75)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x889db105 #xf2094594 #xcf0fb544 #xfb24682c)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd24b675f #x6d08ec2c #xfef72604 #xebc88675)
  (fftw_codelet_t1bv_20_avx512 0 #x10048 #x10048 #x0 #xb973353e #xa549c0c0 #x3e9b527a #x5abafcde)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x50d33041 #x6234c802 #xf0ae7028 #xf923d896)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x04aca8c2 #xba0d0f56 #x52b556a2 #x3655a6e2)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x96a08ab7 #x46bc51cc #x9915d4ac #xc4b063c7)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xf082c0bd #x3c627a4c #x55b91d3b #xd829c30b)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x9ae5db16 #xd8304ea2 #xc06fc796 #x86ad0cd0)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x72eec109 #x652402f2 #xdb3173fc #x9a1a2d56)
  (fftw_codelet_t1bv_6_avx512 0 #x10048 #x10048 #x0 #x6705dc3a #x801baf77 #x1c298e7f #xb4626401)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x121ab25e #x1beb195e #x00a91674 #x1bf1b437)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x13a91d45 #x16443961 #x754e267a #xdaf38894)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0dac4045 #x99195d00 #x888b5ca4 #x068ad99b)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #xac553f16 #xfdfb99dd #xacc578ae #x49a233e8)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xfb2d2abb #xe97ceb8e #xef911b7a #xb5c2fe67)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x20e34fbe #x78fc1a59 #x3db41da5 #x86ccedd4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x209b72cc #xf69865e9 #xe790a556 #xf503debb)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #xc3c5613b #x42612622 #x9871738a #xb9afb845)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #x2561442a #x96762066 #xafc15090 #x4f86eb59)
  (fftw_codelet_n2bv_64_avx2 0 #x10048 #x10048 #x0 #x7701bd73 #xde4d097f #xd98da65f #xc0978132)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7a61d2d0 #xd81b1a9c #x8d2bb6b3 #xffc15904)
  (fftw_codelet_hc2cfdftv_2_avx2_128 0 #x11048 #x11048 #x0 #x906d9480 #x1f665ce3 #x5c8663ca #x9b0a834e)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xcb42b7a7 #xbb69b6e5 #x8b0ceff8 #x1bf14e6d)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xfbfd6b3f #x6cd6ec82 #x9cd61c18 #xb1e98912)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x4ff532aa #xf98f6502 #xb6ab3a5c #x1c171aa1)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xca0bb42f #x03494867 #x76580912 #x3db4a834)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x70652e5e #x83bf9a31 #xd7682a70 #x51b79a32)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xb5501b85 #x9b67e406 #x5f3782df #x16536a51)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xea3a30d4 #x796ebbc4 #xbfedf296 #x1246c8de)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4fe5087b #xb4564cb3 #xc6b7a73a #xe6ad8c7c)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x7b2ed6a6 #xe43fb43d #xcbf4e80d #xa6a79f30)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x8dd2ef86 #xe6ee8b0c #x4c92727b #x924762ff)
  (fftw_codelet_hc2cfdftv_6_avx2 0 #x11048 #x11048 #x0 #x8b5cc8ef #xf940602c #x4f67c185 #x382b999c)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x1f096766 #x0b2948e0 #x73fdc379 #x0ba48dc5)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8160f62f #xde4198fd #xe767ffb7 #xe86af8e7)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x9965dbe4 #xdb2102d1 #xc21d858c #x48856078)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xf3d6d4cf #xb1e05ce8 #x8c2f18dd #x022d4808)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2eea4ef8 #x053334ec #xcbb5d933 #x94230b28)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x2aaf21fa #xc46d546d #xb7ba469f #xc0ac95f3)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xeef6bf34 #xe17d5ec1 #x38925032 #xc8783b6b)
  (fftw_codelet_n2fv_8_avx2 0 #x11048 #x11048 #x0 #x13622f89 #xfc4d447c #x3494b284 #x86192864)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x36a27a19 #xdaf2155e #x6746966c #x98d5f42e)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x720012ff #x53c0b1a7 #xa950a90d #xa339f76b)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x30012e23 #x814e1a3d #xa764847e #x212148e2)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #xa65dab1a #xf451b97c #x8438843b #x8b207e1a)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x2ea5775d #x7adc770b #xe0e98116 #x4985a452)
  (fftw_codelet_hc2cbdftv_6_avx 0 #x10048 #x10048 #x0 #xb1a6ddd0 #x41ff0fab #x17724096 #x1ef0a8e3)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x88d86f8a #x72783d45 #x3a725cd8 #x211511dc)
  (fftw_codelet_n1fv_15_avx 0 #x11048 #x11048 #x0 #xe43cf6f5 #x8537c842 #xb9f7eb57 #xd09e1c80)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xc591e888 #xb916b2c8 #x73348f20 #xcff6f4da)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9f934a35 #x6594c136 #x8ef34de0 #xb285f2f5)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x94ceaa3f #xb4280781 #xdd53d90a #x530457d6)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x9ae1f8d9 #xb4cf704b #x298b3556 #x80273874)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xe2a5ac10 #xc4308d80 #x3f93b518 #x14235436)
  (fftw_codelet_n1bv_20_avx2 0 #x10048 #x10048 #x0 #x75b33e28 #x4472f39c #x033e953f #x254db71f)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x26cff510 #xc60f8377 #x6ded4f6d #x10207848)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xde188a6b #x052e9687 #x1834e6c8 #x5f18d726)
  (fftw_codelet_t1bv_3_avx2 0 #x10048 #x10048 #x0 #x24be6237 #x9c9f7db7 #xfff96446 #xa476346a)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xd37d4814 #x9be78c30 #x9d506887 #xc3083d72)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x4882cc15 #x9d9cfb34 #x137c9380 #xda2556ea)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7d7e2514 #xdc8115df #xe5b22d20 #xd46147b1)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x8084e28f #xc3d6a203 #x1743fa0b #xa310f9a3)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x66a78dea #x4e4a8a33 #x2f82503f #x2bd3a4fc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2be27d3f #x27678f1e #xab884ab7 #x78d40790)
  (fftw_codelet_n1bv_14_avx2 0 #x10048 #x10048 #x0 #xbb04e47e #xb37c66ed #x9a6218a7 #x1e394316)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x42231864 #xc0da8b18 #xfeda5789 #x3d7710d3)
  (fftw_codelet_t1bv_20_avx512 0 #x10048 #x10048 #x0 #xf8dc912f #x9e36d50b #x18b31f96 #xd45700fa)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x8083289d #xf508cf9f #xea1506c7 #x880d1b29)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x3f7de629 #x5231744b #xc475fff1 #xf6f2d14a)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x3dd7b46e #x1da6cacf #x95725aec #x1bffc7f2)
