(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x383edbbb #xe55d999b #x7a8e0c6e #xdbe2e29e)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xcb204947 #xa0f99f49 #x885fb797 #x0cf95255)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x35bf7e36 #x9922decd #x9438549c #x7285deda)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x62e7b1d5 #x89fe5e91 #x06722e80 #x7d7333ba)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xb25b62e6 #xb5ee1b48 #xd6817ae1 #x0da7754e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7aef1321 #x4418fdb2 #x5251e605 #x3ddec3b5)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0ad9cf4f #xd94c310c #x9dab3793 #xeb74720b)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #x8865f6bc #x39cd5a6b #x271af4bb #x698ecf54)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x1af17fd7 #x4abb6141 #x6012f087 #x2ac74b10)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf0dc9f88 #x7344eb9f #x83cd7dbd #x42c41305)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xd800ba44 #x0b67d626 #x91211112 #x2321c971)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa6d29aef #x51950a07 #xd606bfa9 #x2693f81f)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x6b812f18 #x92455f71 #xfa0395d8 #x02af8500)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd8de1ac8 #x29404f42 #x7d355990 #x6f964519)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x41242275 #x34750d15 #xd8cb5c14 #x6f6a11d0)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x66820a51 #xc2a587ab #xd1515f1e #xbb11a2d7)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb6b9dda7 #xfb795cf3 #x9f12ae06 #x93b9f7ca)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x8cd2c4d4 #x836398c0 #xb4e0af87 #x05422ad0)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x1f4324da #x5e36ded6 #x604feb7c #x41595bb0)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xee2e0247 #x832a4d95 #x9d48cdf4 #xa1c89c12)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x37faec31 #xdb930367 #xe363dda8 #x4612a772)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #xc4c7850e #xad6f072a #x33c0e62d #x2fb85a9f)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x5fff2424 #xc61b1c8b #x7f3d68f5 #x4f1590d2)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x215912a0 #xe08ba300 #x17fbbddc #x0b38a56f)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x631191b7 #x42d2fe41 #x4f637e02 #x837f529b)
  (fftw_codelet_t2_4 0 #x10048 #x10048 #x0 #xd3bc69c0 #xd31c55e7 #xee36d1af #x5ff30a96)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x5850b06f #xa0050969 #x3ae4be29 #xf40d40eb)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xef633ebc #x9b1f97bb #x88618208 #x8da086b0)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xc3acfc6a #xefde9793 #xe1ce23e0 #x96855658)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #xda5185fd #xd9156b12 #x5c67b490 #xd790cfb6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7a076cc2 #x5148063c #xb1b9f6eb #xaf9779b0)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xc6277cee #x32f9e1dd #x686d80f8 #xad134b13)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x0e116794 #x88252e48 #x884442d9 #x7a22379c)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xc08076a7 #x42ac3318 #x4fea2f22 #xc3e7a269)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x94d3e3c1 #xe8a34898 #xae9a1dc3 #x8909de8e)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x4ac18777 #x896942aa #x59e4c4fb #x0c987ac7)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xc2cd7718 #xb1176074 #x211bb14c #xa4025380)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x902faad3 #x2f416349 #x92efd4eb #xfb9642cd)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x25a35712 #x2877f82e #x3fbd808e #xba954bb1)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xc409e28d #x04a8c3b1 #x7d5584ee #xa626e704)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x1086997b #xe9e32399 #x6edc1720 #x971cfbf9)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe3d4d648 #xe299a9f3 #xd167180a #x06747bc3)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb62262e7 #xd393de70 #x7c9f4af0 #xfd97f29f)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xcf75f066 #xcda7e684 #x91399cfe #xadb5f1a5)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x1b15d1dc #x4ca69314 #x24d1dbe3 #x379cf7b3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xccc6ded8 #xc5f22cfc #x84331679 #x17a1fea2)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x4a698c2b #x4a5f78a6 #x18c01adc #xfcde0eae)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x24bdd5b2 #xd857cac8 #xd9a1fb3c #x32975f86)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8a7e16e5 #xa571ab62 #x0bb175d5 #xe23e86ff)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x8007c633 #x048a0242 #x72a57a78 #xae4f632a)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xd7bc4d87 #xff022129 #x161bb482 #x1a18115f)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x88c6cdc9 #xb9627c88 #x950b84b3 #x07b56f0c)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xab2c101b #xc904896e #x23ce3f45 #x4187d58c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb3f0f6ae #xdd094ff5 #xb93100b3 #x6e21cea8)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #xce449bc2 #xeff227b6 #x77de1d79 #x88725d00)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x6bf61979 #x44a8fb29 #x5b820c76 #xff11849a)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #xf2a2aa0b #x6ea784de #x559aae92 #xc87e3f41)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #xeb3506c2 #x140f8911 #x87041184 #xa58be7af)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xedac34e6 #xfcd0e494 #x7359e82b #x770f5694)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #xe96f75f2 #x68810156 #x587ba3d1 #xc96c8b1e)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xff9022f6 #xf7a71cc8 #x8c9ce4ec #x1748465f)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #xa196e9e9 #xd6b369d1 #xd6ff74c4 #xd033629c)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x2cb8df4b #x2c72ae46 #xc46a6552 #x74771f74)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x18724646 #x4fefe3bf #xedc99453 #x79e05c21)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x0ee44a03 #xc3d1b1fc #x7b8d0b31 #x017c1ae8)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7d5aa79b #x4d4d1fa6 #xd3e7c934 #x6341788f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8cdfea02 #xf8b5414d #x326d0f74 #x3b8bd8be)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x28a22212 #xef2d7c6e #x4ba4332d #xb730627e)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x39459afa #x79b5afc2 #xf5685cea #xdaa06218)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1f8407fe #x69a8f7c8 #xc519aa00 #x0f59118f)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc1bc01e1 #x4052cf32 #xebf08871 #xe677385b)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3a75041e #x16af5ff2 #x60cde454 #x284803de)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0c1b2809 #x82d38c5e #xae6c1cc1 #x61872561)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc62cc511 #x89c362f9 #xd5bcf616 #xe9c542d1)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #x820b8389 #x217a945f #xec123d68 #x9bd01bef)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x42423242 #xa941b9f3 #x25ff156f #xebce0a00)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x0c3b36be #x3ddac877 #x7ef4638f #x53816794)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xb7038b46 #xb115c9cd #x93ea1268 #x916c877a)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xccc68da8 #x2dd97201 #xab53f4a1 #x391d74a6)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x62f82023 #x9695dd8e #x5b53e0f9 #x22b97ba3)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x16943d2c #xa4c993d3 #x2bd68867 #x24b3cf37)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x7cf480c5 #x03972205 #x53f6f473 #x7a205fb9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7c2c39e2 #xd04db38a #xb27da424 #x01e1c489)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xbe74d4b8 #xe6514aeb #x2593e49d #x3e2c649d)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x68f58624 #x559aa6ba #x30ea5392 #x96f452f2)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x03ecbd8e #x3b5de2ec #x67e1f996 #xc9768659)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x31738727 #x43ea8d63 #x04f5bac2 #x3bd1b0cf)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xbcfdcffd #x78fb2f94 #x4d6d1197 #x24535dcc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x879c4847 #x99e97c0d #x0a1ae562 #xaae63230)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xf99a9b7e #xdcb08d11 #x4329380b #x5f1e703b)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x3ab17e83 #x54583e91 #x2b4df35d #x4f554c99)
  (fftw_codelet_r2cb_16 0 #x10048 #x10048 #x0 #xd4c024f1 #xdb73f582 #x2862f85a #xcb4a420a)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x44174b68 #xe6812c50 #xeb12b95a #xad424ac1)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x18ca2252 #xb53a9da0 #x89e4ec59 #xdf7a97ac)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x35859a46 #x4d60f7bc #xe38ad7f4 #x0f6ffd2d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x76d2cd66 #xbc065e1e #xf49b4d83 #xde3a41c3)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x1523daac #x81b8ac59 #x5580d72e #xaba129f8)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #x4044b6e4 #xc86b5d56 #x7bcd18ad #x341380bb)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6b9167ca #x38b3313d #x61ec55d3 #xe5ebcd17)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #xd929dbd3 #xe0b26c4e #xf05ac35c #x2be470b8)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x969b7172 #x93b82cd6 #x6659f610 #x6132bdbd)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe2c7ddb8 #x11e87eda #xb1164781 #xcaa3a357)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe6e1293d #x8bb83374 #x90531616 #xe6abf6c7)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x94f1fbff #x57ffc345 #xfd0f48df #x4d3d0c4b)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x130367c6 #x6c31a0fd #x09f1877a #x7b668a7f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x4355e15e #x89b4717a #xbbd29672 #xcb818f7b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x42c705e6 #x2b181c51 #xb12b7120 #x7681a903)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x85e1dfe7 #xff730183 #xa8ea17fb #x14c72838)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #xd3149c3e #x4c8b879b #x48f9681e #x36fafa59)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x16a8a5cd #x62adb94e #x310dd5b1 #xe247d5d6)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #xb85b6ce6 #xfb207679 #x444449cf #x37f91f1a)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x8d86fc3f #xc7d17da4 #x0424ffad #x3b2f3924)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xc6a1d1ec #x95705780 #xd27430a3 #x711bd117)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe16a8a93 #xbf03bff0 #xc05f1ca4 #x3a81bcd6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2b564284 #x7a637a0d #xee156405 #x3ae30ba8)
  (fftw_rdft_indirect_register 1 #x11048 #x11048 #x0 #xc58c0fa9 #x5d6de216 #x97234f85 #xb9fbcfbb)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x2f1d1e6f #x97bc9a85 #xa4f978e6 #xf92b0547)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xd403f96f #x3ca99269 #x636b4bca #xedfb260a)
  (fftw_codelet_t1_5 0 #x10048 #x10048 #x0 #x3d44b974 #xc4895c80 #xe9e1c99e #xfe286c8a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x82ae169d #x083d78c5 #xdc3b9088 #x5455d6c0)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x379a1275 #xbdcd7087 #xf6db2e17 #xaec84b81)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7f2ee533 #xb82708ab #x5de42fc7 #x27361998)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x4eff5b3e #x2bed00f1 #x8380c57e #xb29cbfc1)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xee8a3c5e #x2e11bf88 #xa6607ef9 #xd2276cad)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xde549620 #x5f4c9311 #x14ae57d3 #xc29373e0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5920ea3 #xc8091913 #x80f3b11b #x136ca110)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x46e9d3ef #x54d0256c #x2b655053 #x1fc579b3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x317fa29c #x762f949d #xc00995ec #x0ce6d35c)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #xe051a695 #xab4ef76f #xe160a795 #xdbed3e72)
  (fftw_rdft_rank0_register 6 #x11048 #x11048 #x0 #x20f94290 #x2e6ed25d #x5007b04e #xb606b7c2)
  (fftw_codelet_hc2cfdft_8 0 #x11048 #x11048 #x0 #x22139840 #x942ceaff #x56ce13e7 #xb78f867f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x197fd55e #x82520f6d #x049e8728 #x74c6d19a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x63544870 #x1e46d162 #x1dc01e7c #x3fdbb79f)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x9c29e592 #x45e89452 #x2c4dbe9b #x8fce07d7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x729717fb #x55f0ed57 #x43a733d7 #x0b350818)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x57b16f27 #x237f4957 #x62d98509 #xf9906c6c)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd9a24b93 #xdf02910c #x5e1b386c #x5e9861fe)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x294a46d9 #xda22fe3b #x29769140 #x6ff2c9c3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x66307b0c #x57474491 #xdd5af85a #xaf4addab)
  (fftw_codelet_r2cf_16 2 #x11048 #x11048 #x0 #xf10450fa #xbd8f948c #x267c6b30 #xc9606558)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x0946f5c4 #x17944952 #xf5a6b67e #x5ede94c4)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3d420902 #xcff092b8 #x2cc30946 #xcb6f1bc0)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x6069ae5d #x2e432a5c #xa83edacc #x1b9020f7)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x8d1638d9 #x76e8db13 #xfca6fa17 #x98bbcb6a)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x83e9603c #x96b327ff #x8f9797fc #x397696ee)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xe51312a9 #x8a213dbd #x267ba214 #x05b59065)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xebb66d9c #x76348404 #xc973ce4f #x3f401b5f)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x5cbbca9c #xfb54ac14 #xb8c381a3 #xfa18f2c7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6fe08616 #xb4a096ed #x1c23d32e #x28831a30)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xd90376ee #xa50ffa94 #x53423133 #x7d2f4460)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x8b3674f3 #xc835eb25 #x8027f2b6 #x3c9f1749)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x366690f9 #xca32dfc4 #x36538f21 #x1f7d7811)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x637eb56f #x7f016989 #x7ebb55d7 #x4a46cf60)
  (fftw_codelet_n1_6 0 #x11bdd #x11bdd #x0 #xfeec6c39 #x02473563 #x8e9e458f #x8c8195fa)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xe4c2c236 #xa7f72a8d #x01527b48 #x46a9ae24)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xdbc84f65 #x9b5c74c0 #x43b32492 #x64f7f7b9)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xbe16af8c #xf3c2b4ab #xfe1f91e5 #x7e5901ea)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x63db2047 #xe7ba1c70 #x7ef03ffb #x01c82d26)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf3ea2212 #x1124e480 #xe274871c #x375a0d7b)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xd2ab750f #xb1a7b7b3 #x511aa6ae #x2720a8af)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x11a501af #x3e85057c #xdd74b4d0 #x63038696)
  (fftw_codelet_r2cbIII_8 0 #x10048 #x10048 #x0 #x68560c3e #x4450fa93 #xc8777d02 #x73c8d0ec)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5f1763cd #xeb71f86a #x43e74563 #x5e6fac55)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x0177e02c #x971b1510 #x5c818a67 #x03d11aa0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3e347b2 #xf55b0a3f #x60fef0eb #xd6d25455)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #xd7b5ab83 #x5b2625b8 #x64d03b66 #x0fca7b57)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xa5d4d443 #x3c957266 #x7d9fd2c4 #x2261253e)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xde03a578 #xbd2b6df5 #x1cc69803 #x6c663968)
  (fftw_codelet_r2cbIII_16 0 #x10048 #x10048 #x0 #xfd6d2a09 #xc6bdb9ae #x04c0ca0b #xb91e83cc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x27b53122 #x94b285e7 #xeb939c69 #x9537c200)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #x096b818f #xbb59cf99 #x5dc81ca5 #x7bc1f2f7)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xa4042bc0 #xfd35375f #x85596dc7 #x20886fdb)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x6da45d5b #x36712da3 #xf75a3f65 #x6897e2b9)
  (fftw_codelet_hc2cbdft_12 0 #x10048 #x10048 #x0 #xa77c722a #xd9e05c78 #xb2ef4180 #x1530aaf3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e986c80 #x099e2236 #x7890bc9b #xc2a20cdc)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1b8a8781 #xf2482e3a #x8e46a345 #x94fcfe00)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0c89dbaa #xbedfaeb3 #x46b8c319 #x7742629c)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe8c20e6b #xbf37bf62 #x0b313513 #xa2130b22)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xcd528f74 #x48c6fb21 #x437d7105 #xad7c463d)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5b09c0dd #x81dd2ac6 #x1aa2e392 #x9ec752c4)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x968f27e0 #x83305a0d #xa03488c3 #x6c041f25)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x4c8d469e #x83b9deb5 #xdcc61b42 #x87d5aa5e)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xcc6ba9ce #x475588f0 #x1887258d #x782a813c)
  (fftw_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x4049872f #x724eca83 #xcbb79b66 #x0de5e126)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x20591bd3 #xe6555e3c #x580ffd1a #xe923e0fb)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x7f56acda #x704267ab #xc9b48746 #xfbd2367f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xdc803cac #x1c758d5c #xa8026a50 #x10b0284c)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x98329223 #x9bd1b249 #x00ec18f7 #x09f3f3a7)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x002075dc #xac1ad9ec #x740eb5e9 #x5309e67a)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #xd7ec52a4 #xb77db889 #x6548f185 #xde032728)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x8e6fc74e #x2e2b8f45 #x10eae860 #xe512a3aa)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c3a68fb #xc55d65fb #x4f93ffc1 #x34e3e665)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x01e8fc6a #x9583febc #xf263be54 #x5da9c051)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xed2d01e7 #xe0062d56 #xa4846918 #x38f11277)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2f4c1866 #x08896079 #x0077002b #x6b1b8452)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7bffc7aa #xa0354969 #x2993453d #x692b073a)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x827cf8c8 #xa6b89454 #xc3df4786 #xb38de283)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #x44b97807 #x54193685 #x5702f898 #xaa272f9a)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xb82db6a3 #xf4792553 #x17afa009 #x1ecf775f)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x6e09682c #xc7b7192c #x3d4c5bb2 #xdb11e27c)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x4199bea2 #xe2cbc33d #x518c79f6 #xb8b86de9)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65701703 #x0b73c4be #xc65e2798 #xc1190da9)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x6aa4d92d #x837a39b1 #xcb3ab53c #xffc18ed9)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xf6dc000c #xcc2fcb4a #xb9515538 #x9e693657)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x41de4225 #x4d34c82b #x06b6bdef #x403406d9)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xb1030d57 #x6f4aa148 #x31415d4c #x988fddea)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x90836df4 #xcb3059de #xa7104491 #x04e0b1e8)
  (fftw_codelet_hc2cf_2 0 #x11048 #x11048 #x0 #xa7e93bad #x1d52aea2 #xbea28a19 #xef39b699)
